City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Windspeed
elko,35,US,1678568351,59,41.0002,-115.5012,33.64,1.01
ajdabiya,53,LY,1678568352,68,30.7554,20.2263,63.05,11.79
sroda wielkopolska,16,PL,1678568353,82,52.2284,17.2762,31.73,12.86
vikulovo,12,RU,1678568353,93,56.8167,70.6107,21.65,9.28
port hedland,0,AU,1678568354,89,-20.3167,118.5667,82.45,10.36
ballina,80,IE,1678568354,93,54.1167,-9.1667,49.44,18.32
alice springs,0,AU,1678568355,44,-23.7,133.8833,60.35,5.75
newport,100,US,1678568355,79,41.4901,-71.3128,38.19,23.02
lamu,93,KE,1678568426,87,-2.2717,40.902,80.82,13.2
sabang,20,PH,1678568436,78,14.6951,120.2507,69.89,5.75
banikoara,100,BJ,1678568437,13,11.2985,2.4386,91.63,4.09
puerto del rosario,20,ES,1678568439,88,28.5004,-13.8627,65.95,11.5
high level,100,CA,1678568416,78,58.5169,-117.136,5.11,16.11
eureka,100,US,1678568416,62,40.8021,-124.1637,53.67,7
wajid,76,SO,1678568440,56,3.8093,43.2471,80.65,19.64
kon tum,13,VN,1678568440,95,14.35,108,55.96,2.66
hofn,6,IS,1678568441,66,64.2539,-15.2082,15.73,21.74
staryy nadym,100,RU,1678568442,88,65.6118,72.6842,11.23,26.78
palmas,20,BR,1678570325,70,-10.2128,-48.3603,85.87,4.61
maungatapere,87,NZ,1678570468,61,-35.75,174.2,68.22,4.27
tsuruga,99,JP,1678570468,88,35.6455,136.0558,54.64,7.7
matadi,100,CD,1678570469,94,-5.8167,13.45,76.71,2.8
abapo,17,BO,1678570469,50,-18.8333,-63.4667,82.56,6.82
santa isabel,100,BR,1678570470,95,-23.3156,-46.2214,73.11,2.68
puri,0,IN,1678570470,73,19.8,85.85,73.92,6.46
natal,20,BR,1678570181,74,-5.795,-35.2094,81.25,12.66
svetlaya,100,RU,1678570471,90,46.5389,138.3297,30.16,0.07
takoradi,36,GH,1678570471,87,4.8845,-1.7554,79.9,8.43
port jervis,99,US,1678570346,90,41.3751,-74.6927,40.89,5.79
mount gambier,14,AU,1678570305,87,-37.8333,140.7667,57.54,5.5
vahan,77,AM,1678570472,66,40.5755,45.3977,37.45,7.31
pedregulho,100,BR,1678570473,93,-20.2569,-47.4767,64.4,2.46
la ronge,75,CA,1678570474,58,55.1001,-105.2842,21.42,10.36
manoharpur,0,IN,1678570474,28,27.3,75.95,66.94,2.68
barcelos,100,BR,1678570475,95,-0.9747,-62.9242,75.97,3.2
neftcala,24,AZ,1678570475,86,39.3742,49.2472,51.94,9.82
bonthe,100,SL,1678570476,85,7.5264,-12.505,79.3,5.93
chaihe,100,CN,1678570476,36,44.7667,129.7,28.27,3.87
henties bay,15,NA,1678570477,83,-22.116,14.2845,62.58,6.64
bardiyah,100,LY,1678570477,73,31.7561,25.0865,62.26,6.87
inta,100,RU,1678570478,93,66.0317,60.1659,14.32,15.39
sarkand,100,KZ,1678570478,37,45.41,79.9186,55.44,7.31
korla,7,CN,1678570479,28,41.7597,86.1469,41.79,1.45
maneadero,100,MX,1678570479,84,31.7167,-116.5667,63.1,5.99
eyl,5,SO,1678570480,84,7.9803,49.8164,77.52,14.23
hamina,100,FI,1678570480,96,60.5697,27.1979,22.28,6.85
nalut,0,LY,1678570481,29,30.3333,10.85,64.74,7.85
skjern,56,DK,1678570481,78,55.95,8.5,36.01,12.84
poperinge,100,BE,1678570482,74,50.8549,2.6875,42.15,4
rafai,61,CF,1678570482,67,4.95,23.9167,75.94,5.91
ibotirama,96,BR,1678570482,36,-12.1853,-43.2206,85.8,4.59
yumen,2,CN,1678570483,32,40.2833,97.2,27.23,5.88
tiruvallur,0,IN,1678570483,90,13.15,79.9167,78.44,4.52
pafos,0,CY,1678570206,54,34.7667,32.4167,55.24,5.75
ranfurly,1,NZ,1678570484,48,-45.1333,170.1,67.1,8.75
isangel,40,VU,1678570450,78,-19.55,169.2667,80.71,0
sidi ali,53,DZ,1678570485,64,36.0998,0.4206,55.99,6.85
lakes entrance,90,AU,1678570485,90,-37.8811,147.981,60.17,5.53
dukat,100,RU,1678570546,84,62.55,155.55,-2.27,6.62
mao,98,TD,1678570377,10,14.1212,15.3103,78.49,11.59
kismayo,84,SO,1678570546,87,-0.3582,42.5454,78.39,13.18
mahibadhoo,38,MV,1678570547,77,3.7833,72.9667,81.21,11.41
saint-cyr-sur-loire,100,FR,1678570412,91,47.4,0.6667,53.85,11.5
trabzon,0,TR,1678570547,20,40.9167,39.8333,69.89,13.8
lewiston,0,US,1678570548,55,44.1003,-70.2148,40.39,8.05
umm bab,11,QA,1678570548,79,25.2142,50.8072,67.24,13.51
mandera,88,KE,1678570549,46,3.9366,41.867,86.27,20.33
phoenixville,100,US,1678570549,68,40.1304,-75.5149,43.3,16.11
torbay,100,CA,1678570347,96,47.6666,-52.7314,35.28,24.16
karasburg,0,NA,1678570550,37,-28.0167,18.75,65.82,7.96
bonavista,100,CA,1678570551,97,48.6499,-53.1147,32.81,22.08
muli,33,MV,1678570551,76,2.9167,73.5667,81.75,11.32
erdenet,4,MN,1678570552,71,49.0333,104.0833,6.21,4.43
talcher,0,IN,1678570552,54,20.95,85.2167,70.32,2.66
riverton,92,US,1678570553,55,40.5219,-111.9391,45.64,5.01
boditi,100,ET,1678570553,72,6.9667,37.8667,61.74,5.39
penzance,32,GB,1678570554,94,50.1186,-5.5371,52.48,21.16
corrales,93,PE,1678570554,69,-15.4662,-71.498,48.99,9.1
kenora,100,CA,1678570511,63,49.8167,-94.4337,20.37,14.97
fukue,94,JP,1678570555,84,32.6881,128.8419,61.65,12.35
kailua,20,US,1678570462,62,21.4022,-157.7394,78.49,7
acarau,70,BR,1678570556,83,-2.8856,-40.12,79.3,11.03
joshimath,9,IN,1678570556,41,30.5667,79.5667,48.09,7.74
vaitape,98,PF,1678570557,80,-16.5167,-151.75,81.55,19.1
vagur,100,FO,1678570557,57,61.4732,-6.8119,28.99,18.63
hoquiam,100,US,1678570558,78,46.9809,-123.8893,48.45,12.66
praia da vitoria,75,PT,1678570558,100,38.7333,-27.0667,63.75,32.84
hervey bay,5,AU,1678570558,86,-25.2986,152.8535,79.65,11.41
cockburn town,64,TC,1678570559,60,21.4612,-71.1419,74.88,3.09
yenagoa,94,NG,1678570560,88,4.9247,6.2642,76.51,1.48
shwebo,99,MM,1678570560,23,22.5667,95.7,77.13,5.86
paita,92,PE,1678570561,77,-5.0892,-81.1144,78.75,12.64
leh,0,IN,1678570561,43,34.1667,77.5833,14.09,2.55
tanete,82,ID,1678570562,96,-3.9443,119.7848,74.19,2.62
schladming,97,AT,1678570562,100,47.3929,13.687,29.53,4.27
rio grande,1,BR,1678570563,87,-32.035,-52.0986,84.31,14.05
sisimiut,5,GL,1678570564,79,66.9395,-53.6735,10.36,5.53
shieli,100,KZ,1678570564,82,44.1667,66.75,49.28,4.72
iwanai,39,JP,1678570565,85,42.9744,140.5089,35.8,6.46
kindu,81,CD,1678570565,99,-2.95,25.95,67.06,1.59
champerico,36,GT,1678570566,61,14.3,-91.9167,84.74,9.26
toora-khem,100,RU,1678570566,95,52.4675,96.11,12.29,1.83
port hardy,75,CA,1678570567,70,50.6996,-127.4199,44.78,14.97
aswan,0,EG,1678570521,23,24.0934,32.907,72.7,6.91
dossor,12,KZ,1678570568,89,47.5272,52.9811,42.1,8.7
dovbysh,100,UA,1678570569,95,50.3733,27.9874,35.51,17.4
thies,0,SN,1678570569,29,14.8342,-17.1061,81.25,14.97
sungairaya,100,ID,1678570570,93,0.7,108.9,73.81,6.67
pozo colorado,98,PY,1678570630,60,-23.4923,-58.7972,85.17,4.74
gerash,0,IR,1678570631,46,27.6652,54.1371,57.34,3.31
bundaberg,9,AU,1678570350,97,-24.85,152.35,80.22,3
sioux lookout,100,CA,1678570632,36,50.1001,-91.917,23.07,10.36
north bend,40,US,1678570632,73,43.4065,-124.2243,56.91,9.22
sao jose do calcado,75,BR,1678570633,93,-21.0253,-41.6544,71.67,1.59
miri,40,MY,1678570633,94,4.4148,114.0089,75.34,1.14
alugan,19,PH,1678570634,82,12.2188,125.4808,75.88,10.83
damoh,0,IN,1678570634,31,23.8333,79.45,69.3,4.63
sijunjung,99,ID,1678570635,98,-0.6876,100.9537,71.31,0.92
seoul,75,KR,1678570511,82,37.5683,126.9778,51.4,5.75
datteln,47,DE,1678570637,75,51.6667,7.3833,37.51,4.94
vershino-shakhtaminskiy,9,RU,1678570637,94,51.3012,117.8868,-17.25,3.56
zhangye,0,CN,1678570638,35,38.9342,100.4517,32.31,5.91
elban,100,RU,1678570639,99,50.1018,136.5094,12.4,2.75
yulara,0,AU,1678570641,25,-25.2406,130.9889,71.26,6.35
bintulu,20,MY,1678570584,100,3.1667,113.0333,73.81,0
ossora,0,RU,1678570642,73,59.2353,163.0719,-1.75,2.53
evensk,81,RU,1678570642,82,61.95,159.2333,-7.89,3.94
susanville,100,US,1678570643,92,40.4163,-120.653,37.11,1.01
buenos aires,88,CR,1678570643,92,9.1719,-83.3342,76.48,1.9
indian head,100,CA,1678570644,93,50.5334,-103.6677,14.99,18.3
awbari,0,LY,1678570645,19,26.5921,12.7805,67.32,6.04
kalemie,100,CD,1678570645,88,-5.9475,29.1947,68.49,4.18
sulangan,17,PH,1678570646,76,11.1373,123.7228,77.99,17.29
